StudyId,Title,Authors,PublicationName,AlternateName,Abstract,Url,AuthorAddress,Year,Doi,ReferenceType,Keywords,PdfRelativePath,DateTimeStudyAdded,SystematicSearchId,SystematicSearchName,CustomId
b20eedd6-ec08-4e5f-a991-523afc01698a,Genetic Sequencing of Attwater's Prairie Chicken Avian Poxvirus and Evaluation of Its Potential Role in Reticuloendotheliosis Virus Outbreaks,E. Hofmeister;F. Georgousi;M. Lund;P. J. Ferro;J. Flanagan;H. Haefele;M. Morrow,Avian Dis,Avian Dis,"Efforts to breed Attwater's prairie chickens (APC; Tympanuchus cupido attwateri) in captivity to supplement wild populations of this endangered bird have been negatively affected by infections with Avipoxvirus and reticuloendotheliosis virus (REV). Because REV can be integrated into the genome of fowlpox virus (FPV) and may be transmitted in that manner, identifying the source of avipox disease in APC is important to mitigate the impact of this virus. Tissue samples from APC were collected from breeding programs in Texas from 2016 to 2020. These samples consisted of 11 skin lesions and three internal organs from a total of 14 different birds that died of unknown causes or were euthanized. Avipoxvirus was detected by PCR and isolation in embryonating chicken eggs in all skin lesion samples but was not detected in internal organs. Using sequence analysis of FPV polymerase and 4b genes, we determined that 10 out of 11 Avipoxvirus detections resided within the fowlpox clade and a single sample resided within the canarypox clade. REV sequences were detected in all FPV positive samples and in all internal organ tissues but were not detected in the sample matching the canarypox clade. Analysis of REV sequences and PCR detection showed the REV infecting APC was consistent with REV-A and had little variability on analysis of the U3 region of the long terminal repeat. The results of this study indicate control of REV in APC breeding colonies may benefit by a vaccination program targeting FPV and REV. However, a commercially available vaccine for REV is not available at this time.",https://www.ncbi.nlm.nih.gov/pubmed/34427416,"U.S. Geological Survey, National Wildlife Health Center, Madison, WI 53711, ehofmeister@usgs.gov.U.S. Geological Survey, National Wildlife Health Center, Madison, WI 53711.Texas A&M Veterinary Medical Diagnostics Laboratory, College Station, TX 77843.The Houston Zoo, Houston, TX 77030.Fossil Rim Wildlife Center, Glen Rose, TX 76043.U.S. Fish and Wildlife Service, Attwater Prairie Chicken National Wildlife Refuge, Eagle Lake, TX 77434.",2021,10.1637/0005-2086-65.3.414,Journal Article,"Animals;Chickens;Disease Outbreaks/veterinary;*Galliformes;Grassland;*Reticuloendotheliosis Viruses, Avian/genetics;*Reticuloendotheliosis virus;Attwater's prairie chickens;Rev;Tympanuchus cupido attwateri;avipox;gammaretroviruses;reticuloendotheliosis virus",,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
e3094465-5b3d-4608-817a-fbc989eaedee,Immunogenicity of a recombinant Newcastle disease virus expressing dual-copy HA gene of avian influenza virus H7N9,ZengLei Hu;Ya Huang;Lei Shi;ShunLin Hu;JunJi Gan;XiuFan Liu,Chinese Veterinary Science / Zhongguo Shouyi Kexue,Chinese Veterinary Science / Zhongguo Shouyi Kexue,,<Go to ISI>://CABI:20220438372,,2021,10.16656/j.issn.1673-46962021.0208,Journal Article,,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
4198d7e1-8902-4e90-849c-7380a2646827,Effect of in ovo injection of serotonin on the behavior and hormone level in laying hens,C. Huang;Y. Chen;Q. Yue;E. Hao;D. Wang;R. Zhou;G. Zhao;H. Chen,Gen Comp Endocrinol,Gen Comp Endocrinol,"Feather pecking is a typically abnormal behavior that significantly impacts breeding efficiency and animal welfare in the egg production sector. Serotonin (5-HT) is essential for neuronal development and behavioral regulation. This study evaluated the effects of birds' behavioral development (including feather pecking) and changes in serum hormones in chickens followed in ovo injection of 5-HT. On day 11, incubated eggs were injected with 5-HT at 0 (saline control), 5 ug (low) or 15 ug (high) (n = 166 per treatment). The hatched female chicks were raised under similar conditions up to 20 weeks of age (n = 60 per treatment). Birds' behaviors were recorded using a digital video recording system. The time to first vocalize and first move, along with the duration of vocalization and escape attempts during the isolation test, during isolation test were analyzed on day 1, and week 4, 8, 12, 16 and 20. Blood samples were collected followed behavioral tests (n = 5/treatment). The expression of 5-HTR1A genes in the hypothalamus was measured by real-time PCR. Compared to controls, 5-HT administrated pullets had greater body weight (P < 0.05) with an improved feed conversion rate (P < 0.05) as well as higher serum concentrations of norepinephrine (NE) regardless of their doses. In addition, serum dopamine (DA) concentrations were lower in both high- and low-dose pullets at 8 and 12 weeks of age (P < 0.05). Also, a decrease in fearfulness response was observed based on the test to vocalize and duration of vocalization (P < 0.05). Further, this exhibited a lesser frequency of total aggressive behavior compared with the chicks in the control group, especially at 8 weeks of age (P < 0.05), where it is associated with elevated serum 5-HT concentration and upregulated hypothalamic expression of 5-HTR1A (P < 0.05). The changes of these hormone concentrations and gene expressions suggested that 5-HT accumulation in early embryonic stages may alter both the adrenergic and serotonergic systems, which could further regulate the isolation behavior and improve birds' growth performance to a certain extent.",https://www.ncbi.nlm.nih.gov/pubmed/34048728,"College of Animal Science and Technology, Hebei Agricultural University, Baoding, Hebei 071001, China.College of Animal Science and Technology, Hebei Agricultural University, Baoding, Hebei 071001, China. Electronic address: zgx959@163.com.College of Animal Science and Technology, Hebei Agricultural University, Baoding, Hebei 071001, China. Electronic address: 531613107@qq.com.",2021,10.1016/j.ygcen.2021.113824,Journal Article,"Animals;Behavior, Animal;*Chickens/metabolism;Feathers/metabolism;Female;Hormones/metabolism;*Serotonin/metabolism;Behaviors;Hormones;Laying hens;Serotonin",,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
fbdb88af-8c82-4efb-9a6f-b556b424abc7,"Artemisia vulgaris essential oil nanoemulsions (AVEO-NE), a novel anti-angiogenic agent and safe apoptosis inducer in MCF-7 human cancer cells",Mahjoubeh Irani;Masoud Homayouni Tabrizi;Touran Ardalan;Toktam Nosrat,Inorganic and Nano-Metal Chemistry,Inorganic and Nano-Metal Chemistry,"Artemisia vulgaris essential oil (AVEO) is known as a therapeutic agent. Several types of investigation have demonstrated its cytotoxic impact on human cancer cells. In the current study, AVEO nanoemulsion (AVEO-NE) was synthesized using an ultrasound-based emulsification method and its cytotoxic, apoptotic, antioxidant, and anti-angiogenic properties were evaluated for the MCF-7 cancer cell line by measuring the cell’s gene expression profile and performing MTT. Finally, the anti-angiogenic activity of AVEO-NE was verified by applying CAM assay analysis. The results showed that AVEO-NE exhibited significant cell-selective cytotoxic, apoptotic, and antioxidant activities by up-regulating Cas-9, CAT, and SOD gene expression. Moreover, the AVEO-NE meaningfully suppressed angiogenesis in MCF-7 cancer cells by down-regulating VEGF gene expression. Finally, the decreased number and length of chick embryo chorioallantoic membrane (CAM) blood vessels verified AVEO-NE’s anti-angiogenic activity. Therefore, AVEO-NE can potentially be employed as a safe cell-dependent anti-breast cancer drug delivery system.",<Go to ISI>://WOS:000697419000001,,2022,10.1080/24701556.2021.1980022,Journal Article,,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
e614bc2d-90da-480a-8c45-c1cdfa9d8b2e,A cost-effective set-up to demonstrate embryonic limb development in Aseel (Gallus gallus domesticus),Perumal Jayaraj;Vani Srinivasan;Sejal Sharma;Deepanjan Banerjee;Nabanita Ghosh;Abhimanyu Singh;Mehak Madan;Nimita Kant,South Asian Journal of Experimental Biology,South Asian Journal of Experimental Biology,"Limb development during embryogenesis is a classical model used to study pattern formation. Experiments with biological model systems currently re-quire expensive equipment to maintain optimal conditions, an impractical option for low-scale studies. Currently popular ex-vivo methods lead to stunted embryonic limb development, a high infection and fatality rate. As an alternative, the presented paper uses a novel, cost-effective set up to study the developing chick embryo as a biological model in order to visualize Chondrogenesis alongwith formation of ossification centers and apoptotic events occurring in the limb bud of the developing embryo.This cup-in-cup model constructed using polystyrene cups is instrumental in observing the developing embryos and correlating them to Hamilton-Hamburger (HH) de-velopmental stages without exposing them to the outside environment and approaching a near perfect embryo survival rate. Anatomical events during skeleton development such as chondrogenesis, osteogenesis, and apoptosis are studied using Alcian Blue, Alizarin Red and Nile Blue Sulphate staining protocols revealing successful formation and progression of ossification cen-ters and apoptotic regions in the limb bud. The chick embryo system is an excellent model that aids in understanding osteogenesis at both basic and clinical science level and enhance our knowledge about embryological devel-opment. The cup-in-cup system presented in this study proves to be a realis-tic addition to the subject of embryology and an ideal, sustainable experi-mental medium for low-scale research studies.",<Go to ISI>://CABI:20210326274,,2021,10.38150/sajeb.11(3).p260-265,Journal Article,,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
a6ef4e4b-e86e-4c14-a6af-de4c4aa40ae1,Effect of dietary protein level on egg production and egg-quality characteristics of Japanese quail (Coturnix coturnix japonica) in the tropical environment,O. M. A. Jesuyon;A. A. Aganga;M. Orunmuyi;G. T. Falade,Animal Production Science,Animal Production Science,"ContextQuail production is increasingly emerging as a low-capital, cheap, alternative source for supplementing protein intake among peoples in tropical countries such as Nigeria.AimsTo increase animal protein sources, promote their availability to rural people, and reduce the unit cost of protein to the people, the effect of dietary crude protein on feed consumption, egg productivity and egg-quality characteristics of quail in the high-altitude Ekiti area of Nigeria was evaluated.MethodsIn total, 142 mature Japanese quails, divided into four groups with four replicates per group, were fed with four diets differing in dietary protein concentration with a near-isocaloric maize-groundnut cake-soybean meal-based diets for 10 weeks. Three experimental diets (18%, 22% and 24% crude protein (CP)) were tested and compared with a control 20% CP diet, in a completely randomised design of four replicates per treatment. Each consisted of 10 quails/cage at 5 weeks of age. Parameters measured on each quail included feed intake, egg number and egg-quality characteristics. Data were subjected to general linear model, regression and Duncan multiple-range procedures for means separation by SAS(R)v9.4 (2013).Key resultsIncreasing dietary protein from 18% to 24% in the diet of experimental quails decreased daily feed intake, hen-day egg production (HDP) and average egg mass (AEM; P < 0.05) during egg lay, whereas egg weight and diameter, egg shell weight, albumen weight, height and percentage, and yolk height increased significantly (P < 0.05). The 18% CP diet produced the highest HDP and AEM responses (P < 0.05). The 20% CP diet produced the highest numerical shell and yolk percentages (P > 0.05). Birds on 22% CP diet consumed the lowest quantity of feed (daily feed intake, P < 0.05) and had the lowest feed conversion ratio (FCR, P > 0.05). Birds on 24% CP diet produced the highest egg weight and diameter, egg shell weight, albumen weight, height and percentage, and yolk height (P < 0.05). Haugh unit values were high and uninfluenced by an increasing dietary protein concentration (P > 0.05). The high and above-threshold environmental temperature-humidity index value of the test station resulted in heat stress during egg production, and was considered major cause of the generally low productivity and low egg-trait values obtained.ConclusionsThe 18% CP diet produced the highest HDP and AEM, while the 22% CP diet was the most efficiently utilised diet, and 24% CP diet stimulated higher egg-weight and egg-quality traits.ImplicationsMassive quail egg production could be sustained among rural people with the 18% CP diet, with adequate energy level, and without adverse effects on egg quality.",<Go to ISI>://WOS:000651491300001,"Fed Univ, Anim Prod & Hlth Dept, Aare Afao Rd,PMB 373, Oye Ekiti 371104, Ekiti State, Nigeria",2022,10.1071/An20399,Journal Article,egg mass;egg-quality traits;feed consumption;haugh unit;humid forest environment;hen-day egg production;quail production;growth-performance;crude protein;feed-intake;energy;parameters;traits;stress;weight;yield,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
77c055d9-4acf-47c1-a68c-a6c71c1eab25,Effect of dual PPAR-alpha/gamma agonist saroglitazar on diabetic retinopathy and oxygen-induced retinopathy,A. Joharapurkar;V. Patel;S. Kshirsagar;M. S. Patel;H. Savsani;M. Jain,Eur J Pharmacol,Eur J Pharmacol,"Diabetic retinopathy is a serious complication of diabetes, marked by retinal vascular damage, inflammation, and angiogenesis. This study's objective was to assess the potential benefits of saroglitazar, a peroxisome proliferator-activated receptor-alpha/gamma (PPAR-alpha/gamma) agonist in diabetic retinopathy. Diabetic retinopathy was induced by streptozotocin in Sprague Dawley rats. The effect of saroglitazar was also assessed in the oxygen-induced retinopathy model in newborn rats and VEGF-induced angiogenesis in the chick chorioallantoic membrane (CAM) assay. Treatment of saroglitazar (1 and 4 mg/kg, oral) for 12 weeks significantly ameliorated retinal vascular leakage and leukostasis in the diabetic rats. Saroglitazar decreased oxidative stress, VEGF receptor signalling, NF-kappaBp65, and ICAM-1 in the retina of diabetic rats. The beneficial effects of saroglitazar (1 and 4 mg/kg, oral) were also observed on the neovascularization in oxygen-induced retinopathy in newborn rats. Saroglitazar also reduced VEGF-induced angiogenesis in CAM assay. This study reveals that saroglitazar has the potential to prevent the progression of retinopathy in diabetic patients.",https://www.ncbi.nlm.nih.gov/pubmed/33753107,"Department of Pharmacology and Toxicology, Zydus Research Centre, Cadila Healthcare Limited, Sarkhej Bavla NH 8A, Moraiya, Ahmedabad, 382210, India. Electronic address: amitjoharapurkar@zyduscadila.com.Department of Pharmacology and Toxicology, Zydus Research Centre, Cadila Healthcare Limited, Sarkhej Bavla NH 8A, Moraiya, Ahmedabad, 382210, India.",2021,10.1016/j.ejphar.2021.174032,Journal Article,"Angiogenesis Inhibitors/*pharmacology;Animals;Animals, Newborn;Chick Embryo;Diabetes Mellitus, Experimental/chemically induced;Diabetic Retinopathy/*drug therapy/etiology/metabolism/pathology;Female;Hyperoxia/complications;Intercellular Adhesion Molecule-1/metabolism;Male;Neovascularization, Physiologic/drug effects;Oxidative Stress/drug effects;PPAR alpha/*agonists/metabolism;PPAR gamma/*agonists/metabolism;Phenylpropionates/*pharmacology;Pyrroles/*pharmacology;Rats, Sprague-Dawley;Receptors, Vascular Endothelial Growth Factor/metabolism;Retina/*drug effects/metabolism/pathology;Retinal Neovascularization/*drug therapy/etiology/metabolism/pathology;Retinal Vessels/*drug effects/metabolism/pathology;Signal Transduction;Streptozocin;Transcription Factor RelA/metabolism;Diabetic retinopathy;Oxidative stress;Oxygen-induced retinopathy;PPAR- alpha/gamma;Saroglitazar;Vegf",,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
74899f1a-0e86-4472-a36e-6cadd89dd7a8,Xanthorrhizol Suppresses Vascular Endothelial Growth Factor-Induced Angiogenesis by Modulating Akt/eNOS Signaling and the NF-[Formula: see text]B-Dependent Expression of Cell Adhesion Molecules,S. K. Lee;M. J. Kim;S. H. Son;K. R. Kim;K. K. Park;W. Y. Chung,,,"Angiogenesis plays a crucial role in tumor growth and metastasis. Vascular endothelial growth factor (VEGF)-stimulated endothelial cell proliferation and migration are critical steps in tumor angiogenesis. Here, we investigated the anti-angiogenic activity of xanthorrhizol, a sesquiterpenoid isolated from the Indonesian medicinal plant Curcuma xanthorrhiza. Xanthorrhizol at noncytotoxic concentrations inhibited the proliferation, migration, and formation of capillary-like tubes in VEGF-treated human umbilical vein endothelial cells (HUVECs). Xanthorrhizol inhibited the phosphorylation of Akt and endothelial nitric oxide synthase (eNOS) and the expression of vascular cell adhesion molecule (VCAM)-1 and E-selectin in VEGF-treated HUVECs. The expression and transcriptional activity of NF-[Formula: see text]B were downregulated by xanthorrhizol in VEGF-treated HUVECs. Furthermore, xanthorrhizol significantly inhibited VEGF-induced angiogenesis in the chorioallantoic membrane of fertilized eggs and Matrigel plugs subcutaneously injected into mice. Xanthorrhizol inhibited tumor volume and tumor-derived angiogenesis in mice inoculated with breast cancer cells. The in vitro and in vivo anti-angiogenic activities of xanthorrhizol were as potent as those of curcumin, a well-known anticancer agent derived from C. longa. Taken together, xanthorrhizol inhibits VEGF-induced angiogenesis of endothelial cells by blocking the activation of the PI3K/Akt/eNOS axis and subsequent upregulation of adhesion molecules induced by the transcriptional activation of NF-[Formula: see text]B. Xanthorrhizol is a promising anti-angiogenic agent and can serve as a beneficial agent to enhance anticancer treatments.",https://www.ncbi.nlm.nih.gov/pubmed/33683188,"Department of Oral Biology, Oral Cancer Research Institute and BK21 FOUR Project, Yonsei University College of Dentistry, Seoul 03722, Republic of Korea.Department of Dental Hygiene, College of Science and Engineering, Kyungpook National University, Sangju 37224, Republic of Korea.Department of Applied Life Science, The Graduate School, Yonsei University, Seoul 03722, Republic of Korea.",2021,10.1142/S0192415X21500348,Journal Article,"Animals;Cell Adhesion Molecules/*genetics/*metabolism;Curcuma/chemistry;Female;Gene Expression/*drug effects/*genetics;Human Umbilical Vein Endothelial Cells;Humans;Mice;NF-kappa B/*metabolism;Neovascularization, Pathologic/chemically induced/*genetics/*prevention & control;Nitric Oxide Synthase Type III/*metabolism;Phenols/isolation & purification/*pharmacology/therapeutic use;Phosphatidylinositol 3-Kinases/metabolism;Phytotherapy;Proto-Oncogene Proteins c-akt/*metabolism;Signal Transduction/*drug effects/*genetics;Tumor Cells, Cultured;Vascular Endothelial Growth Factor A/*adverse effects;Akt;Anti-Angiogenic Activity;Human Umbilical Endothelial Cells;Vegf;Xanthorrhizol;eNOS",,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
e9fa4a7d-327c-4413-b403-480bd98b7736,The physical and chemical properties and genetic stability of recombinant fowlpox virus expressing gB gene of avian Infectious laryngotracheitis virus,Shi Li;Lei Ta;Xiao Xu;Tao Qin;SuJuan Chen;DaXin Peng,Zhongguo Yufang Shouyi Xuebao / Chinese Journal of Preventive Veterinary Medicine,Zhongguo Yufang Shouyi Xuebao / Chinese Journal of Preventive Veterinary Medicine,,<Go to ISI>://CABI:20220012628,,2021,,Journal Article,,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
a42f4d43-77ab-4364-9146-ce1071688b0f,Effects of feeding Hongqu glutinous rice wine grains diets on performance and egg quality in laying hens,ZhongRong Li;XinZhu Chen;HuaLing Qiu;FuRong Miao;GuiYou Fang;Jing Liu,Fujian Journal of Agricultural Sciences,Fujian Journal of Agricultural Sciences,,<Go to ISI>://CABI:20210248708,,2021,10.19303/j.issn.1008-0384.2021.03.010,Journal Article,,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
6819b066-8bdf-463b-8d40-c734ee8d86c6,Preparation of qualitative reference material for detection of nucleic acid of avian influenza A virus,YuLiang Liu;NaiDi Wang;XiaoYi Gao;YuanHui Huang;YuHong Chen;Yang Liu;XiaoXue Gu;Lin Yuan;Lin Yang;ShengPeng Xin;ChuanBin Wang,Chinese Veterinary Science / Zhongguo Shouyi Kexue,Chinese Veterinary Science / Zhongguo Shouyi Kexue,,<Go to ISI>://CABI:20220471529,,2021,10.16656/iisan673-4696.2021.0091,Journal Article,,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
0e08daea-68cb-4561-9afd-f4225dec4594,"Effects of xylooligosaccharide on production performance, egg quality and intestinal morphology of laying hens",WenFeng Ma;QiuJue Wu;FuRong Zhao,Journal of Northwest A & F University - Natural Science Edition,Journal of Northwest A & F University - Natural Science Edition,,<Go to ISI>://CABI:20220028170,,2021,,Journal Article,,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
a9ab88bd-8611-48d8-a41a-757640c6c50a,Genetic Analysis of Avian Reovirus Isolated from Chickens in Japan,M. Mase;M. Gotou;D. Inoue;T. Masuda;S. Watanabe;H. Iseki,Avian Dis,Avian Dis,"Sigma C protein-coding sequences have been used to phylogenetically classify avian reovirus (ARV) strains. However, the relationship between serotype and phylogenetic cluster classification of the five prototype serotype strains of ARV in Japan has not been established. Thus, we used sigma C protein-coding sequences to characterize avian reoviruses (ARVs) isolated from chickens with tendonitis in Japan together with the five prototype serotype strains of ARV in Japan. Phylogenetic analysis of ARVs based on the sigma C protein-coding sequences revealed that the five prototype serotype strains of ARV were each classified into different, independent clusters. Two field isolates (JP/Tottori/2016 and JP/Nagasaki/2017) that were isolated from chickens with arthritis/tenosynovitis were classified into different clusters. JP/Tottori/2016 was classified into cluster VI with the CS-108 strain, and JP/Nagasaki/2017 was classified into cluster I with strain TS-142. Serologically, JP/Tottori/2016 was well-neutralized by antisera against the CS-108 strain, whereas JP/Nagasaki/2017 cross-reacted with antisera against both the CS-108 and TS-142 strains. Embryo lethality test revealed that the two field isolates induced 80% and 67% embryo mortality, respectively, whereas the five prototype strains induced 0%-33% embryo mortality. Our findings will contribute to understanding the characteristics of ARV strains in Japan.",https://www.ncbi.nlm.nih.gov/pubmed/34427406,"National Institute of Animal Health, National Agriculture and Food Research Organization (NARO), Tsukuba, Ibaraki 305-0856, Japan, masema@affrc.go.jp.United Graduate School of Veterinary Sciences, Gifu University, Gifu 501-1193, Japan.Tokushima Animal Hygiene Service Center of Tokushima Prefecture, Minamisyoumachi, Tokushima, 770-0045, Japan.Chuo Livestock Hygiene Service Center, Nagasaki Prefecture, Isahaya, Nagasaki 854-0063, Japan.Seibu Livestock Hygiene Service Center, Hoki-cho, Saihakugun, Tottori 689-4213, Japan.National Institute of Animal Health, National Agriculture and Food Research Organization (NARO), Tsukuba, Ibaraki 305-0856, Japan.",2021,10.1637/0005-2086-65.3.340,Journal Article,"Animals;Chickens;Japan/epidemiology;*Orthoreovirus, Avian/genetics;Phylogeny;*Poultry Diseases/epidemiology;*Reoviridae Infections/epidemiology/veterinary;Japan;avian reovirus;phylogenetic analysis;serotype;sigma C",,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
ae65f0aa-b15b-404d-a500-1f65cdf588e0,"Effect of mid-embryonic thermal conditioning on zootechnical performance, immune-competence and expression profiling of HSP70 gene in backyard chicken variety",Nibedita Nayak;Subrat Kumar Bhanja;B. Eaknath; Chakurkar;Amiya Ranjan Sahu;Sanjeev Kumar,Indian Journal of Poultry Science,Indian Journal of Poultry Science,"Embryonic thermal conditioning improves the thermoregulatory threshold response later in post-hatch period. Backyard poultry birds are more vulnerable to the pronounced effect of global warming due to their scavenging nature. This investigation was carried out to determine the effect of thermal manipulation (temperature 39.5˚C, d11-d16 of embryogenesis for 5h/day (ETM) vs standard incubational temperature 37.5˚(C) in CARI-Debendra backyard variety on zootechnical parameters, immune response and HSP 70 gene expression. Control embryos were incubated at temperature 37.5˚C and RH 60% in setter. There was no significant difference in hatchability of control (63.53%) and ETM (63.23%) group though the external pipping was 12h earlier in ETM group. The ETM chicks exhibited significantly (Pd”0.05) higher body temperature (97.81±0.28˚C vs 96.63±0.56˚C) than control chicks at hatching which waned into insignificance in adult life. First week and final body weight at 12 weeks of control and ETM group did not differ significantly. Significant difference was observed only in relative thigh weight, spleen weight at 6 weeks but not in cell-mediated immune response. Differential expression of HSP70 differs significantly in liver only between control and ETM group. This study improved the understanding of ETM with regards to thermotolerance in slow-growing dual-purpose CARI-Debendra variety preferred in tropical climate. In conclusion, mid embryonic thermal conditioning of 2.5˚C during E11-E16 improved the juvenile growth, immune-response and relative expression of HSP70 gene in slow growing chicken which signifies its adaptability and thermotolerance in hot and humid west coastal climate.",<Go to ISI>://BIOABS:BACD202200492974,,2021,10.5958/0974-8180.2021.00032.5,Journal Article,,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
25584ecd-89b1-4d2c-b7ea-01a3c4e859ce,Immunogenicity of MDCK cell-based quadrivalent influenza split vaccine with different adjuvants in mice,X. Nian;J. Liu;T. Deng;C. Lyu;Q. Zhang;F. Peng;J. Zhang;X. Yang,Chinese Journal of Microbiology and Immunology (China),Chinese Journal of Microbiology and Immunology (China),"Objective: To evaluate the immunogenicity of Madin-Darby canine kidney (MDCK) cell-based quadrivalent influenza split vaccine (MDCK-Va) combined with different adjuvants. Methods: Different doses of MDCK-Va and chicken embryo-based quadrivalent influenza split vaccine (egg-Va) were intramuscularly immunized BALB/c mice twice with an interval of three weeks. Serum samples were collected to detect antibody titers using hemagglutination inhibition (HI) assay. BALB/c mice were immunized with different doses of MDCK-Va combined with QS21, AddVax, PolyI:C, CpG ODN 1826 and AddVax/PolyI:C (Add/Poly), respectively. HI and microneutralization assays were used to detect antibody titers 21 d after the first and booster immunization. Spleen tissues were collected from the mice immunized with 10 μg MDCK-Va combined with the above adjuvants 5 d after the booster immunization to analyze spleen index and the types of spleen cells. Results: The immunoprotective effect of MDCK-Va was not inferior to that of egg-Va. MDCK-Va combined with each of the above adjuvants could induce higher HI antibody titer than MDCK-Va alone, especially the QS21/Va and Add/Poly/Va groups, and the differences were statistically significant. For H1N1 vaccine, the Pearson's correlation coefficient (r) between HI antibody and neutralizing antibody was 0.737-0.910, and for H3N2 subtype vaccine, the value of r was 0.839-0.947. Compared with the MDCK-Va group, the QS21/Va group showed significantly increased spleen index and decreased proportion of single lymphocytes. QS21 and Add/Poly were much better than other adjuvants in stimulating mouse splenic neutrophils and CD4/CD8 cells. Conclusions: Add/Poly had a stronger immune enhancement effect on MDCK-Va, suggesting that it was a potential adjuvant for MDCK-Va. The antibody titer detected by HI and MN assays had a strong positive correlation.",https://www.embase.com/search/results?subaction=viewrecord&id=L2015111094&from=export,"X. Yang, The Second Research Department of Viral Vaccine, Wuhan Institute of Biological Products Co., Ltd., Wuhan, China",2021,10.3760/cma.j.cn112309-20201102-00497,Journal Article,addvax;CpG oligodeoxynucleotide;immunological adjuvant;influenza vaccine;eutralizing antibody;polyinosinic polycytidylic acid;qs 21;unclassified drug;animal cell;animal experiment;animal tissue;antibody titer;article;CD4+ T lymphocyte;CD8+ T lymphocyte;chicken;hemagglutination inhibition test;immunity;immunogenicity;Influenza A virus (H1N1);Influenza A virus (H3N2);lymphocyte;MDCK cell line;mouse;eutrophil;onhuman;oocyte;spleen index,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
35479b10-8b24-4b73-8512-1842fbfe9f65,[Egg allergy in children and adults],H. Nigolian;J. C. Caubet;Y. Coattrenec,Rev Med Suisse,Rev Med Suisse,"Hen's egg allergy is the second major cause of food allergy in children and is rare in adults. It can present with diverse and sometimes severe symptoms that can be challenging for patients and clinicians. Allergy history represents the main diagnostic tool, and can be completed with skin tests, specific IgE testing and in selected cases with an oral challenge test. All patients with egg anaphylaxis should benefit from an emergency kit in case of reaction and specialized allergologic evaluation. Strict eviction of eggs can be difficult to achieve because of hidden allergens. For safety purpose, an oral tolerance induction is helpful selected patients. A pre-vaccination assessment is required in rare selected cases.",https://www.ncbi.nlm.nih.gov/pubmed/33830698,"Service d'immunologie et d'allergologie, Departement de medecine, HUG, 1211 Geneve 14.Service d'allergologie pediatrique, Departement de la femme, de l'enfant et de l'adolescent, HUG, 1211 Geneve 14.",2021,,Journal Article,Adult;Allergens;Animals;Chickens;Child;*Egg Hypersensitivity/diagnosis;Eggs;Female;Humans;Immunoglobulin E;Infant;Skin Tests,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
